position,No.,name,dob,age,nation,offense,defense,speed,technique,physical,overrall,total,role,team
MF,42,ティム・イローグブナム,2003/6/30,22,イングランド,6,8,7,7,9,6,43,ボックスTOボックス,エヴァートン
FW,7,ドワイト・マクニール,1999/11/22,26,イングランド,8,6,8,9,7,8,46,アタッカー,エヴァートン
FW,9,ベト,1998/1/31,28,ポルトガル,8,5,8,6,10,7,44,ターゲットマン,エヴァートン
FW,11,ティエルノ・バリー,2002/10/21,23,イングランド代表,8,5,8,7,9,7,44,ストライカー,エヴァートン
FW,18,ジャック・グリーリッシュ,1995/9/10,30,イングランド代表,9,5,8,10,7,10,49,テクニシャン,エヴァートン
GK,23,エミリアーノ・マルティネス,1992/9/2,33,アルゼンチン代表,5,10,7,8,10,10,50,守備的GK,アストンビラ
GK,25,マルコ・ビゾット,1991/3/10,35,オランダ代表,4,7,4,6,10,10,41,攻撃的GK,アストンビラ
DF,2,マッティ・キャッシュ,1997/8/7,28,ポーランド代表,7,8,9,7,8,8,47,攻撃的SB,アストンビラ
DF,4,エズリ・コンサ,1997/6/8,28,イングランド代表,6,10,8,8,9,9,50,ストッパー,アストンビラ
DF,12,リュカ・ディーニュ,1993/7/20,32,フランス代表,7,7,6,8,7,9,44,攻撃的SB,アストンビラ
DF,14,パウ・トーレス,1997/1/16,29,スペイン代表,7,9,7,10,8,9,50,ビルドアップCB,アストンビラ
MF,7,ジョン・マッギン,1994/10/18,31,スコットランド代表,7,8,7,8,10,10,50,精神的支柱,アストンビラ
MF,8,ユーリ・ティーレマンス,1997/5/7,29,ベルギー代表,8,7,6,10,7,9,47,司令塔,アストンビラ
MF,10,エミリアーノ・ブエンディア,1996/12/25,29,アルゼンチン代表,8,5,8,9,6,8,44,テクニシャン,アストンビラ
MF,19,ジェイドン・サンチョ,2000/3/25,26,イングランド代表,8,4,8,9,7,9,45,アタッカー,アストンビラ
MF,24,アマドゥ・オナナ,2001/8/16,24,ベルギー代表,6,10,8,7,10,8,49,アンカー,アストンビラ
FW,11,オリー・ワトキンス,1995/12/30,30,イングランド代表,9,7,9,8,8,10,51,ストライカー,アストンビラ
FW,11,タミー・エイブラハム,1997/10/2,28,コロンビア代表,8,5,7,7,9,9,45,ターゲットマン,アストンビラ
FW,27,モーガン・ロジャーズ,2002/7/26,23,イングランド代表,9,6,8,10,9,7,49,セカンドストライカー,アストンビラ
FW,31,レオン・ベイリー,1997/8/9,28,ジャマイカ代表,8,4,11,8,6,8,45,スピードスター,アストンビラ
GK,1,クィービーン・ケレハー,1998/11/23,27,アイルランド代表,6,9,8,9,7,8,47,攻撃的GK,ブレントフォード
GK,12,ハウコン・バルディマリソン,2001/10/13,24,アイスランド代表,4,8,6,6,9,7,40,守備的GK,ブレントフォード
DF,4,セップ・ファン・デン・ベルフ,2001/12/20,24,ジャマイカ代表,6,9,8,8,8,8,47,ビルドアップCB,ブレントフォード
DF,20,クリストフェル・アイェル,1998/4/17,28,ノルウェー代表,7,8,7,8,8,8,46,ユーティリティ,ブレントフォード
DF,22,ネイサン・コリンズ,2001/4/30,25,アイルランド代表,6,9,7,7,9,8,46,ストッパー,ブレントフォード
DF,33,マイケル・カヨデ,2004/7/10,21,イタリア代表,8,7,10,8,7,7,47,攻撃的SB,ブレントフォード
MF,6,ジョーダン・ヘンダーソン,1990/6/17,35,イングランド代表,6,8,6,8,8,10,46,精神的支柱,ブレントフォード
MF,8,マティアス・イェンセン,1996/1/1,30,デンマーク代表,7,7,7,9,6,8,44,司令塔,ブレントフォード
MF,18,イェゴール・ヤルモリュク,2004/3/1,22,ウクライナ代表,7,7,8,8,7,6,43,ボックスTOボックス,ブレントフォード
MF,24,ミッケル・ダムスゴール,2000/7/3,25,デンマーク代表,8,5,8,9,6,8,44,テクニシャン,ブレントフォード
MF,27,ヴィタリー・ヤネルト,1998/5/10,28,ドイツ代表,6,8,7,7,9,8,45,アンカー,ブレントフォード
FW,7,ケヴィン・シャーデ,2001/11/27,24,ドイツ代表,8,6,10,8,9,7,48,スピードスター,ブレントフォード
FW,9,イゴール・チアゴ,2001/6/26,24,ブラジル代表,10,5,8,7,10,7,47,ストライカー,ブレントフォード
FW,19,ダンゴ・ワッタラ,2002/2/11,24,ブルキナファソ代表,8,6,10,8,8,7,47,セカンドストライカー,ブレントフォード
FW,23,キーン・ルイス=ポッター,2001/2/22,25,イングランド,8,6,9,9,6,7,45,アタッカー,ブレントフォード
GK,1,マッツ・ヘルマンセン,2000/7/11,25,デンマーク代表,6,9,8,8,7,8,46,攻撃的GK,ウエストハム
GK,23,アルフォンス・アレオラ,1993/2/27,33,フランス代表,5,9,6,7,8,10,45,守備的GK,ウエストハム
DF,4,アクセル・ディサシ,1998/3/11,28,フランス代表,6,8,7,7,8,10,46,ストッパー,ウエストハム
DF,12,エル・ハジ・ディウフ,2004/12/28,21,セネガル代表,7,7,9,7,8,6,44,攻撃的SB,ウエストハム
DF,15,コンスタンティノス・マヴロパノス,1997/12/11,28,ギリシャ代表,6,8,7,6,9,8,44,ストッパー,ウエストハム
DF,25,ジャン＝クレール・トデイポ,1994/8/3,31,イタリア代表,6,9,8,8,8,8,47,ビルドアップCB,ウエストハム
DF,29,アーロン・ワン＝ビサカ,1997/11/26,28,イングランド代表,6,9,9,7,8,9,48,守備的SB,ウエストハム
C,18,マテウス・フェルナンデス,2004/7/10,24,ポルトガル代表,6,8,7,7,8,6,42,ボックスTOボックス,ウエストハム
C,27,スングトゥ・マガサ,2003/10/8,22,フランス代表,6,8,7,7,8,6,42,アンカー,ウエストハム
C,28,トマシュ・ソウチェク,1995/2/27,31,チェコ代表,7,8,6,6,10,10,47,ボックスTOボックス,ウエストハム
C,32,フレディ・ポッツ,2003/9/12,22,イングランド,6,7,6,7,7,6,39,アンカー,ウエストハム
C,7,クリセンシオ・サマーフィル,2001/10/30,24,オランダ,8,5,10,8,6,7,44,スピードスター,ウエストハム
B,9,カラム・ウィルソン,1992/2/27,34,イングランド代表,8,5,7,7,8,10,45,ストライカー,ウエストハム
B,11,ニクラス・フュルクルク,1993/2/9,33,ドイツ代表,8,5,6,7,9,10,45,ターゲットマン,ウエストハム
B,20,ジャロッド・ボーエン,1996/12/20,29,イングランド代表,9,6,9,9,7,9,49,アタッカー,ウエストハム
